2026-08-13 19:20:32,831 INFO    model: {'thrust_model': 'riley', 'cg_aft_m': '0.0', 'cg_right_m': '0.0', 'cg_below_m': '0.0'}
2026-08-13 19:30:13,988 INFO    m×1.125 dx+0.100: canonical -16.39 m (recovered)
2026-08-13 19:30:13,988 INFO    m×1.125 dx+0.125: canonical -15.94 m (recovered)
2026-08-13 19:30:13,988 INFO    m×1.125 dx+0.150: canonical -15.57 m (recovered)
2026-08-13 19:30:13,988 INFO    m×1.125 dx+0.175: canonical -15.35 m (recovered)
2026-08-13 19:30:13,988 INFO    m×1.125 dx+0.200: canonical -15.38 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.125 dx+0.225: canonical -17.62 m (timeout)
2026-08-13 19:30:13,989 INFO    m×1.150 dx-0.100: canonical -24.38 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx-0.075: canonical -23.55 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx-0.050: canonical -22.76 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx-0.025: canonical -22.00 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.000: canonical -21.29 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.025: canonical -20.60 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.050: canonical -19.97 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.075: canonical -19.39 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.100: canonical -18.88 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.125: canonical -18.47 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.150: canonical -18.23 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.175: canonical -18.18 m (recovered)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.200: canonical -19.05 m (timeout)
2026-08-13 19:30:13,989 INFO    m×1.150 dx+0.225: canonical -20.60 m (timeout)
2026-08-13 19:30:13,993 INFO    [+] robustness.json written
2026-08-13 19:30:15,499 INFO    [=] alpha at close: 11.85-16.02 deg (nominal 14.09); still-stalled threshold 15.09 -> 8 marked; 4 did not return to level
2026-08-13 19:30:15,499 INFO    [+] fig_robustness_matrix.{png,pdf} written
2026-08-13 19:30:15,499 INFO    [+] table_robustness_cg_gap.tex written
2026-08-13 19:30:15,499 INFO    === robustness done
